SELECT  /*WELLPOINT_40E --  qryid:965581*/ 
case    'NONE' 
        when    'CRDW PROD TYP (HMO, POS, PPO, TRAD, EPO)' then ( 
case    when 'No'='Yes' then (
case    when gmus.clm_src_sys_key in (161,201) 
        and     gmus.mbr_src_sys_key = 203 then 'MEDICARE PART D' 
else    (
case    gmus.clm_src_sys_key 
        when    161 then (PTCD.prod_typ_cd_desc) || ' ' || 'DRUG' 
        when    201 then (PTCD.prod_typ_cd_desc) || ' ' || 'DRUG' 
        when    160 then (
case    gmus.hlth_cov_cls_cd 
        when    'VI' then (PTCD.prod_typ_cd_desc) || ' ' || 'VISION' 
else    'DENTAL' 
end     ) 
        when    184 then (PTCD.prod_typ_cd_desc) || ' ' || 'VISION' 
        when    200 then 'DENTAL' 
        when    159 then 'MENTAL HEALTH' 
else    (
case    gmus.hlth_cov_cls_cd 
        when    'DN' then 'DENTAL' 
        when    'VI' then (PTCD.prod_typ_cd_desc) || ' ' || 'VISION' 
else    (
case    gmus.medcr_rel_cov_cd 
        when    'S' then 'MEDICARE SUPP' 
        when    'R' then 'MEDICARE HMO' 
else    (
case    gmus.oth_carr_prim_ind 
        when    'Y' then (
case    gmus.oth_carr_ins_cd 
        when    'M' then (PTCD.prod_typ_cd_desc) || ' - MEDICARE CARVEOUT' 
else    (PTCD.prod_typ_cd_desc) 
end     ) 
else    (PTCD.prod_typ_cd_desc) 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) 
else    (
case    when gmus.clm_src_sys_key in (161,201) 
        and     gmus.mbr_src_sys_key = 203 then 'MEDICARE PART D' 
else    (
case    gmus.clm_src_sys_key 
        when    161 then (PTCD.prod_typ_cd_desc) || ' ' || 'DRUG' 
        when    201 then (PTCD.prod_typ_cd_desc) || ' ' || 'DRUG' 
        when    160 then (
case    gmus.hlth_cov_cls_cd 
        when    'VI' then (PTCD.prod_typ_cd_desc) || ' ' || 'VISION' 
else    'DENTAL' 
end     ) 
        when    184 then (PTCD.prod_typ_cd_desc) || ' ' || 'VISION' 
        when    200 then 'DENTAL' 
        when    159 then 'MENTAL HEALTH' 
else    (
case    gmus.hlth_cov_cls_cd 
        when    'DN' then 'DENTAL' 
        when    'VI' then (PTCD.prod_typ_cd_desc) || ' ' || 'VISION' 
else    (
case    gmus.medcr_rel_cov_cd 
        when    'S' then 'MEDICARE SUPP' 
        when    'R' then 'MEDICARE HMO' 
else    (PTCD.prod_typ_cd_desc) 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) 
        when    'FACETS' then ( 
case    when 'No'='Yes' then (
case    when gmus.clm_src_sys_key in (161,201) 
        and     gmus.mbr_src_sys_key = 203 then 'MEDICARE PART D' 
else    (
case    gmus.clm_src_sys_key 
        when    161 then ( PCD.prod_cd_desc )||' '||(gmus.cov_serv_id )||' '||'DRUG' 
        when    201 then ( PCD.prod_cd_desc )||' ' ||(gmus.cov_serv_id )||' '||'DRUG' 
        when    160 then (
case    gmus.hlth_cov_cls_cd 
        when    'VI' then 'VISION' 
else    'DENTAL' 
end     ) 
        when    184 then 'VISION' 
        when    200 then 'DENTAL' 
        when    159 then 'MENTAL HEALTH' 
else    (
case    gmus.hlth_cov_cls_cd 
        when    'DN' then 'DENTAL' 
        when    'VI' then 'VISION' 
else    (
case    gmus.medcr_rel_cov_cd 
