SELECT  /*WELLPOINT_134E --  qryid:1145532*/ clm2.serv_ctg, clm2.serv_ctg1,
                sum(clm2.pd_amt) as pd_amt, sum(clm2.s_pd_amt) as s_pd_amt, sum(clm2.chrg_sign) as clmcnt 
FROM    (
SELECT  clm.serv_ctg, clm.serv_ctg1, clm.clmkey, clm.pd_prd, clm.pd_amt,
                clm.s_pd_amt, 
case    when clm.chrg_amt > -.01 
        and     clm.chrg_amt < .01 then 0 
        when    clm.chrg_amt = 0 then 0 
        when    clm.chrg_amt < 0 then -1 
        when    clm.chrg_amt > 0 then 1 
end     as chrg_sign 
FROM    (
SELECT  ccc.serv_ctg, ccc.serv_ctg1, ccc.pd_prd, ccc.clmkey, sum(ccc.pd_amt) as pd_amt,
                sum(ccc.s_pd_amt) as s_pd_amt, sum(ccc.chrg_amt ) as chrg_amt 
FROM    (
SELECT  cc.serv_ctg, cc.serv_ctg1, cc.clmkey, cc.pd_prd, cc.pd_amt,
                cc.s_pd_amt, 
case    when cc.chrg_amt_y ne 0.00 
        and     cc.chrg_amt_n ne 0.00 then cc.chrg_amt_n 
else    cc.chrg_amt_y + cc.chrg_amt_n 
END     (decimal (15,5)) (named chrg_amt ) 
FROM    (
SELECT  c.serv_ctg, 
case    when c.serv_ctg = 'Comprehensive' then 'exams' 
        when    c.serv_ctg = 'Intermediate' then 'exams' 
        when    c.serv_ctg = 'Other Ophthalmological Service' then 'exams' 
        when    c.serv_ctg = 'Single Vision' then 'Lenses' 
        when    c.serv_ctg = 'Bi-focal' then 'Lenses' 
        when    c.serv_ctg = 'Tri-focal' then 'Lenses' 
        when    c.serv_ctg = 'Lenticular' then 'Lenses' 
        when    c.serv_ctg = 'Progressive' then 'Lenses' 
        when    c.serv_ctg = 'Asphericity' then 'Lenses' 
        when    c.serv_ctg = 'Miscellaneous' then 'Lenses' 
        when    c.serv_ctg = 'Frames Purchases' then 'Frames' 
        when    c.serv_ctg = 'Deluxe Frames' then 'Frames' 
        when    c.serv_ctg = 'Elective' then 'Contact Lenses' 
        when    c.serv_ctg = 'Non-elective' then 'Contact Lenses' 
end     as serv_ctg1, c.pd_prd, c.clmkey, sum(c.pd_amt) as pd_amt,
                sum(c.s_pd_amt) as s_pd_amt, sum(c.chrg_amt_n) as chrg_amt_n,
                sum(c.chrg_amt_y) as chrg_amt_y 
FROM    (
SELECT  CASE 
        when    ah.hlth_serv_cd_typ_cd in ('HC') 
        AND     ah.hlth_serv_cd = '92015' then 'Other Ophthalmological Service' 
        when    ah.hlth_serv_cd_typ_cd in ('HC') 
        AND     ah.hlth_serv_cd = '92082' then 'Other Ophthalmological Service' 
        when    ah.hlth_serv_cd_typ_cd in ('HC') 
