SELECT  /*WELLPOINT_185E --  qryid:1181309*/ SUM ( gmus.LOS_day_cnt ) ,
                'ABC Company' , SUM ( 
CASE    WHEN gmus.clm_src_sys_key = 153 
        AND     gmus.prov_fin_agrmt_typ_cd <> 'C' THEN ( gmus.serv_pd_amt + gmus.surchrg_amt ) 
        WHEN    gmus.prov_fin_agrmt_typ_cd = 'C' 
        AND     gmus.clm_src_sys_key <> 159 THEN gmus.serv_appr_pay_amt 
ELSE    gmus.serv_pd_amt 
END     ) , gmus.ipp_cd , gmus.inpat_ind , 
CASE    'Group Number' 
        WHEN    'Group Number' THEN ( 
CASE    WHEN ( MOWI_gid.grp_id ) IS NULL THEN ( gmus.grp_id ) 
        WHEN
         -- gdc.eff_dt >= '20060901'
        -- AND
             ( MOWI_gid.src_sys_key ) <> ( gdc.src_sys_key ) THEN ( gmus.grp_id )
        WHEN
        -- ( gdc.eff_dt ) < '20060901'
        -- AND
             ( MOWI_gid.src_sys_key ) <> gdc.src_sys_key THEN MOWI_gid.grp_id
ELSE    gmus.grp_id 
END     ) 
        WHEN    'Group Association ID' THEN ( ga.assn_id ) 
ELSE    ( gmus.grp_acct_id ) 
END     , gmus.pd_prd , gmus.prim_vist_reas_cd , gmus.prof_vist_ind ,
                CASE 
        WHEN    ( 'No Segment Selected' ) = 'Custom Segment' THEN ( s.CSTM_SEGM_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Division' THEN ( s.DIV_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Employee Class' THEN ( s.EMP_CLS_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Employer Health Plan Type' THEN ( s.EMP_HLTH_PLAN_TYP_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Employee Sub-Class' THEN ( s.EMP_SUBCLS_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Network Location' THEN ( s.NTWK_LOC_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Operation Status' THEN ( s.OPER_STAT_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Payroll Location' THEN ( s.PAYRL_LOC_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Plant Location' THEN ( s.PLNT_LOC_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Tobacco Use' THEN ( s.TBACO_USE_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Union Status' THEN ( s.UNION_STAT_CD ) 
ELSE    'NO SEGMENT SELECTED' 
END     , 
CASE    WHEN ( 'No Segment Selected' ) = 'Custom Segment' THEN ( s.CSTM_SEGM_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Division' THEN ( s.DIV_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Employee Class' THEN ( s.EMP_CLS_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Employer Health Plan Type' THEN ( s.EMP_HLTH_PLAN_TYP_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Employee Sub-Class' THEN ( s.EMP_SUBCLS_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Network Location' THEN ( s.NTWK_LOC_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Operation Status' THEN ( s.OPER_STAT_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Payroll Location' THEN ( s.PAYRL_LOC_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Plant Location' THEN ( s.PLNT_LOC_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Tobacco Use' THEN ( s.TBACO_USE_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Union Status' THEN ( s.UNION_STAT_CD ) 
ELSE    'NO SEGMENT SELECTED' 
END     , 
CASE    WHEN ( 'No Segment Selected' ) = 'Custom Segment' THEN ( s.CSTM_SEGM_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Division' THEN ( s.DIV_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Employee Class' THEN ( s.EMP_CLS_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Employer Health Plan Type' THEN ( s.EMP_HLTH_PLAN_TYP_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Employee Sub-Class' THEN ( s.EMP_SUBCLS_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Network Location' THEN ( s.NTWK_LOC_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Operation Status' THEN ( s.OPER_STAT_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Payroll Location' THEN ( s.PAYRL_LOC_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Plant Location' THEN ( s.PLNT_LOC_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Tobacco Use' THEN ( s.TBACO_USE_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Union Status' THEN ( s.UNION_STAT_CD ) 
ELSE    'NO SEGMENT SELECTED' 
END     , 
CASE    'None' 
        WHEN    'Group' THEN gmus.grp_id 
        WHEN    'Group - Subgroup' THEN gmus.grp_id || '-' || gmus.subgrp_id 
        WHEN    'Group - Package' THEN gmus.grp_id || '-' || gmus.pkg_nbr 
