SELECT  /*WELLPOINT_127E --  qryid:1125723*/ c.prod, c.costtyp_tot, c.cgy_tot1 as cgy_tot,
                c.cgy_rank, SUM(
case    when c.tot_mem_cnt = 1 then 1 
else    0 
end     ) as tot_mbrcnt, SUM(
case    when c.tot_mem_cnt = 1 then c.tot_by_mem 
else    0 
end     ) as tot_by_mem2, SUM(c.tot_by_mem) as tot_by_mem 
FROM    (
SELECT  c.*, 
CASE    WHEN c. costtyp_tot = 'High Cost Members' 
        and     c.tot_by_mem >= 100000.00 THEN '\$100,000+' 
        WHEN    c. costtyp_tot = 'High Cost Members' 
        and     (c.tot_by_mem >= 90000.00 
        and     c.tot_by_mem < 100000.00) THEN '\$90,000 - \$99,999' 
        WHEN    c. costtyp_tot = 'High Cost Members' 
        and     (c.tot_by_mem >= 80000.00 
        and     c.tot_by_mem < 90000.00) THEN '\$80,000 - \$89,999' 
        WHEN    c. costtyp_tot = 'High Cost Members' 
        and     (c.tot_by_mem >= 70000.00 
        and     c.tot_by_mem < 80000.00) THEN '\$70,000 - \$79,999' 
        WHEN    c. costtyp_tot = 'High Cost Members' 
        and     (c.tot_by_mem >= 60000.00 
        and     c.tot_by_mem < 70000.00) THEN '\$60,000 - \$69,999' 
        WHEN    c. costtyp_tot = 'High Cost Members' 
        and     (c.tot_by_mem >= 50000.00 
        and     c.tot_by_mem < 60000.00) THEN '\$50,000 - \$59,999' 
        WHEN    c. costtyp_tot = 'High Cost Members' 
        and     (c.tot_by_mem >= 40000.00 
        and     c.tot_by_mem < 50000.00) THEN '\$40,000 - \$49,999' 
        WHEN    c. costtyp_tot = 'High Cost Members' 
        and     (c.tot_by_mem >= 30000.00 
        and     c.tot_by_mem < 40000.00) THEN '\$30,000 - \$39,999' 
        WHEN    c. costtyp_tot = 'High Cost Members' 
        and     (c.tot_by_mem >= 20000.00 
        and     c.tot_by_mem < 30000.00) THEN '\$20,000 - \$29,999' 
        WHEN    c. costtyp_tot = 'High Cost Members' 
        and     (c.tot_by_mem >= 10000.00 
        and     c.tot_by_mem < 30000.00) THEN '\$10,000 - \$19,999' 
        WHEN    c. costtyp_tot = 'High Cost Members' 
        and     (c.tot_by_mem >= 5000.00 
        and     c.tot_by_mem < 10000.00) THEN '\$5,000 - \$9,999' 
else    'Less than \$5,000' 
END     as cgy_tot1, 
CASE    WHEN c. costtyp_tot = 'High Cost Members' 
        and     c.tot_by_mem >= 100000.00 THEN '1a' 
        WHEN    c. costtyp_tot = 'High Cost Members' 
        and     (c.tot_by_mem >= 90000.00 
        and     c.tot_by_mem < 100000.00) THEN 'a' 
        WHEN    c. costtyp_tot = 'High Cost Members' 
        and     (c.tot_by_mem >= 80000.00 
        and     c.tot_by_mem < 90000.00) THEN 'b' 
        WHEN    c. costtyp_tot = 'High Cost Members' 
        and     (c.tot_by_mem >= 70000.00 
        and     c.tot_by_mem < 80000.00) THEN 'c' 
        WHEN    c. costtyp_tot = 'High Cost Members' 
        and     (c.tot_by_mem >= 60000.00 
        and     c.tot_by_mem < 70000.00) THEN 'd' 
        WHEN    c. costtyp_tot = 'High Cost Members' 
        and     (c.tot_by_mem >= 50000.00 
        and     c.tot_by_mem < 60000.00) THEN 'e' 
        WHEN    c. costtyp_tot = 'High Cost Members' 
        and     (c.tot_by_mem >= 40000.00 
        and     c.tot_by_mem < 50000.00) THEN 'f' 
        WHEN    c. costtyp_tot = 'High Cost Members' 
        and     (c.tot_by_mem >= 30000.00 
        and     c.tot_by_mem < 40000.00) THEN 'g' 
        WHEN    c. costtyp_tot = 'High Cost Members' 
        and     (c.tot_by_mem >= 20000.00 
        and     c.tot_by_mem < 30000.00) THEN 'h' 
        WHEN    c. costtyp_tot = 'High Cost Members' 
        and     (c.tot_by_mem >= 10000.00 
        and     c.tot_by_mem < 30000.00) THEN 'i' 
        WHEN    c. costtyp_tot = 'High Cost Members' 
        and     (c.tot_by_mem >= 5000.00 
        and     c.tot_by_mem < 10000.00) THEN 'j' 
else    'k' 
END     as cgy_rank 
FROM    ( 
SELECT  b.prod, b.sub_dep, 
CASE    WHEN b.tot_by_mem >= 5000.00 THEN 'High Cost Members' 
ELSE    'All Other Members' 
END     as costtyp_tot, b.tot_by_mem, COUNT( 1 ) over (partition by costtyp_tot,
                b.sub_dep rows unbounded preceding ) as tot_mem_cnt, /*COUNT( 1 ) over (partition by costtyp_med, b.period , b.sub_dep rows unbounded preceding ) as med_mem_cnt,*/ SUM(1) over (partition by costtyp_tot,
                b.sub_dep        
