SELECT  /*WELLPOINT_254E --  qryid:1315034*/ (
CASE    WHEN gmus.clm_src_sys_key IN ( 161 , 201 ) 
        AND     gmus.mbr_src_sys_key = 203 THEN 'MEDICARE PART D' 
ELSE    ( 
CASE    ( gmus.clm_src_sys_key ) 
        WHEN    161 THEN 'DRUG' 
        WHEN    201 THEN 'DRUG' 
        WHEN    160 THEN ( 
CASE    ( gmus.hlth_cov_cls_cd ) 
        WHEN    'VI' THEN 'VISION' 
ELSE    'DENTAL' 
END     ) 
        WHEN    184 THEN 'VISION' 
        WHEN    200 THEN 'DENTAL' 
        WHEN    159 THEN 'MENTAL HEALTH' 
ELSE    ( 
CASE    ( gmus.hlth_cov_cls_cd ) 
        WHEN    'DN' THEN 'DENTAL' 
        WHEN    'VI' THEN 'VISION' 
ELSE    ( 
CASE    ( gmus.hlth_cov_typ_rollup_cd ) 
        WHEN    6 THEN 'HOTT' 
ELSE    ( 
CASE    ( gmus.medcr_rel_cov_cd ) 
        WHEN    'S' THEN 'MEDICARE SUPP' 
        WHEN    'R' THEN 'MEDICARE HMO' 
ELSE    ( 
CASE    ( gmus.oth_carr_prim_ind ) 
        WHEN    'Y' THEN ( 
CASE    ( gmus.oth_carr_ins_cd ) 
        WHEN    'M' THEN 'MEDICARE CARVEOUT' 
ELSE    'MEDICAL' 
END     ) 
ELSE    'MEDICAL' 
END     ) 
END     ) 
END     ) 
END     ) 
END     ) 
END     ) , 
CASE    WHEN ( 'No Segment Selected' ) = 'Custom Segment' THEN ( s.CSTM_SEGM_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Division' THEN ( s.DIV_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Employee Class' THEN ( s.EMP_CLS_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Employer Health Plan Type' THEN ( s.EMP_HLTH_PLAN_TYP_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Employee Sub-Class' THEN ( s.EMP_SUBCLS_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Network Location' THEN ( s.NTWK_LOC_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Operation Status' THEN ( s.OPER_STAT_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Payroll Location' THEN ( s.PAYRL_LOC_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Plant Location' THEN ( s.PLNT_LOC_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Tobacco Use' THEN ( s.TBACO_USE_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Union Status' THEN ( s.UNION_STAT_CD ) 
ELSE    'NO SEGMENT SELECTED' 
END     , gmus.grp_id , gmus.pd_prd , HCCCD.hlth_cov_cls_cd_desc ,
                gmus.hlth_cov_cls_cd , gmus.clm_src_sys_key , gmus.inpat_ind ,
                gmus.ipp_cd , SUM ( gmus.ooa_access_fee_amt ) , 
CASE    WHEN ( 'No Segment Selected' ) = 'Custom Segment' THEN ( s.CSTM_SEGM_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Division' THEN ( s.DIV_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Employee Class' THEN ( s.EMP_CLS_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Employer Health Plan Type' THEN ( s.EMP_HLTH_PLAN_TYP_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Employee Sub-Class' THEN ( s.EMP_SUBCLS_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Network Location' THEN ( s.NTWK_LOC_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Operation Status' THEN ( s.OPER_STAT_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Payroll Location' THEN ( s.PAYRL_LOC_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Plant Location' THEN ( s.PLNT_LOC_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Tobacco Use' THEN ( s.TBACO_USE_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Union Status' THEN ( s.UNION_STAT_CD ) 
ELSE    'NO SEGMENT SELECTED' 
END     , SUM ( gmus.serv_pd_amt ) , 
CASE    'Group Number' 
        WHEN    'Group Number' THEN ( 
CASE    WHEN ( MOWI_gid.grp_id ) IS NULL THEN ( gmus.grp_id ) 
        WHEN
        -- gdc.eff_dt >= '20060901'
