SELECT  /*WELLPOINT_245E --  qryid:1314890*/
case    'NONE' 
        when    'CRDW PROD TYP (HMO, POS, PPO, TRAD, EPO)' then ( 
case    when ( gpus.CLM_SRC_SYS_KEY ) in (161,201) 
        and     ( gpus.mbr_src_sys_key ) = 203 then ( PTCD.prod_typ_cd_desc ) || ' ' || 'MEDICARE PART D' 
else    (
case    ( gpus.CLM_SRC_SYS_KEY ) 
        when    161 then (( PTCD.prod_typ_cd_desc )) || ' ' || 'DRUG' 
        when    201 then (( PTCD.prod_typ_cd_desc )) || ' ' || 'DRUG' 
end     ) 
end     ) 
        when    'FACETS' then ( 
case    when ( gpus.CLM_SRC_SYS_KEY ) in (161,201) 
        and     ( gpus.mbr_src_sys_key ) = 203 then ( PCD.prod_cd_desc )|| ' ' || ( gpus.cov_serv_id ) || ' '|| 'MEDICARE PART D' 
else    (
case    ( gpus.CLM_SRC_SYS_KEY ) 
        when    161 then ( PCD.prod_cd_desc )|| ' ' ||( gpus.cov_serv_id )||' '||'DRUG' 
        when    201 then ( PCD.prod_cd_desc ) || ' ' ||( gpus.cov_serv_id )||' '||'DRUG' 
end     ) 
end     ) 
        when    'NASCO' then ( 
case    when ( gpus.CLM_SRC_SYS_KEY ) in (161,201) 
        and     ( gpus.mbr_src_sys_key ) = 203 then 'MEDICARE PART D' 
else    (
case    ( gpus.CLM_SRC_SYS_KEY ) 
        when    161 then 'DRUG' 
        when    201 then 'DRUG' 
end     ) 
end     ) 
        when    'NONE' then ( 
case    when ( gpus.CLM_SRC_SYS_KEY ) in (161,201) 
        and     ( gpus.mbr_src_sys_key ) = 203 then 'MEDICARE PART D' 
else    (
case    ( gpus.CLM_SRC_SYS_KEY ) 
        when    161 then 'DRUG' 
        when    201 then 'DRUG' 
end     ) 
end     ) 
else    'OTHER' 
end     , sum(gpus.SERV_PD_AMT), sum(gpus.ALLOW_SALE_TAX_AMT), sum(gpus.BILL_CHRG_AMT),
                sum(gpus.COINS_REDUC_AMT), sum(gpus.COPAY_REDUC_AMT), sum(gpus.DEDUC_REDUC_AMT),
                case 'Group Number' 
        when    'Group Number' then (
case    when ( MOWI_gid.grp_id )is null then ( gpus.grp_id ) 
        when
        -- gdc.eff_dt >= '20060901'
        -- and
             ( MOWI_gid.src_sys_key )<> ( gdc.src_sys_key ) then ( gpus.grp_id )
        when
        -- ( gdc.eff_dt ) < '20060901'
        -- and
             ( MOWI_gid.src_sys_key ) <> gdc.src_sys_key then MOWI_gid.grp_id
else    gpus.grp_id 
end     ) 
        when    'Group Association ID' then ( ga.assn_id ) 
else    ( gpus.grp_acct_id ) 
end     , gpus.grp_id, gpus.MAIL_ORDER_CD, sum(gpus.ALLOW_DSPNS_FEE_AMT),
                sum(gpus.BRND_PNLTY_AMT), gpus.DRUG_SRC_CD, gpus.DRUG_USE_CD,
                sum(gpus.PRSCRP_CNT), gpus.CLM_SRC_SYS_KEY, 
case    'None' 
        when    'Group' then gpus.grp_id 
        when    'Group - Subgroup' then gpus.grp_id||'-'||gpus.subgrp_id 
        when    'Group - Package' then gpus.grp_id||'-'||gpus.pkg_nbr 
        when    'Group - Subgroup - Package' then gpus.grp_id||'-'||gpus.subgrp_id||'-'||gpus.pkg_nbr 
else    'All' 
end     , 'ABC Company', sum(gpus.ALLOW_INGRD_COST_AMT), sum(gpus.ALLOW_DRUG_DAY_SUPL_CNT),
